<RecentFiles>
  <RecentFiles>
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:MdiFormLoader.cs" caret="246" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmMain.cs" caret="1181" fromTop="17" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmMatrixBobot.cs" caret="6956" fromTop="12" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmAnggotaKoperasi.cs" caret="2767" fromTop="14" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteriaItems.cs" caret="4343" fromTop="20" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteria.cs" caret="6172" fromTop="15" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmLogin.cs" caret="627" fromTop="8" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmAnggotaKoperasi.Designer.cs" caret="0" fromTop="0" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:GeneralMatrix.cs" caret="11092" fromTop="33" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:AHPModel.cs" caret="178" fromTop="7" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:Constants.cs" caret="0" fromTop="0" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:PrioritiesSelector.cs" caret="246" fromTop="9" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/f:Program.cs" caret="334" fromTop="15" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmProcess.cs" caret="13384" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:VariousSetTests.cs" caret="4301" fromTop="31" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:SubMatrixTests.cs" caret="7491" fromTop="31" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:LinearAlgebraTests.cs" caret="7417" fromTop="31" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:GeneralTests.cs" caret="12702" fromTop="31" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:ArrayTests.cs" caret="5975" fromTop="31" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:SingularValueDecomposition.cs" caret="71" fromTop="2" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:QRDecomposition.cs" caret="71" fromTop="2" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:GeneralMatrix.cs" caret="90" fromTop="3" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:CholeskyDecomposition.cs" caret="3382" fromTop="8" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:PrioritiesSelector.cs" caret="1624" fromTop="0" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:EigenvalueDecomposition.cs" caret="10368" fromTop="10" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:AHPModel.cs" caret="6846" fromTop="17" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:ClassHelper.cs" caret="91" fromTop="4" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmLogin.cs" caret="5814" fromTop="30" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/f:Constants.cs" caret="0" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteria.Designer.cs" caret="6753" fromTop="16" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteria.cs" caret="2371" fromTop="17" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:MdiFormLoader.cs" caret="5814" fromTop="8" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteriaItems.cs" caret="4626" fromTop="15" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:Constants.cs" caret="200" fromTop="6" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:LUDecomposition.cs" caret="6468" fromTop="6" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:ClassDB.cs" caret="4557" fromTop="8" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/d:Tests/f:TestAHP.cs" caret="6572" fromTop="15" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmMatrixBobot.cs" caret="17884" fromTop="17" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmMain.cs" caret="6993" fromTop="33" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/f:Program.cs" caret="510" fromTop="19" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmAnggotaKoperasi.cs" caret="4773" fromTop="18" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmProcess.cs" caret="13384" fromTop="18" />
  </RecentEdits>
</RecentFiles>
